sudo bin/benchmark \
> --drivers driver-pulsar/pulsar-experiment.yaml \
> --tpc-h-files workloads/tpc-h-q6-1000-100.yaml,workloads/tpc-h-q6-100-10.yaml \
> workloads/tpc-h-base-long.yaml
00:43:24.202 [main] INFO Benchmark - Using default worker file workers.yaml!
00:43:24.208 [main] INFO Benchmark - Reading workers list from workers.yaml
00:43:24.250 [main] INFO Benchmark - Starting benchmark with config: {
  "drivers" : [ "driver-pulsar/pulsar-experiment.yaml" ],
  "workers" : [ "http://10.0.0.149:8080", "http://10.0.0.250:8080", "http://10.0.0.209:8080" ],
  "workersFile" : "/opt/benchmark/workers.yaml",
  "tpcHFiles" : [ "workloads/tpc-h-q6-1000-100.yaml", "workloads/tpc-h-q6-100-10.yaml" ],
  "workloads" : [ "workloads/tpc-h-base-long.yaml" ],
  "output" : null
}
00:43:24.268 [main] INFO Benchmark - Workloads: {
  "tpc-h-base-long" : {
    "name" : "tpc-h",
    "topics" : 0,
    "partitionsPerTopic" : 1,
    "keyDistributor" : "NO_KEY",
    "messageSize" : 0,
    "useRandomizedPayloads" : false,
    "randomBytesRatio" : 0.0,
    "randomizedPayloadPoolSize" : 0,
    "payloadFile" : "",
    "subscriptionsPerTopic" : 1,
    "producersPerTopic" : 1,
    "consumerPerSubscription" : 1,
    "producerRate" : 10000,
    "consumerBacklogSizeGB" : 0,
    "backlogDrainRatio" : 1.0,
    "testDurationMinutes" : 10,
    "warmupDurationMinutes" : 1
  }
}
00:43:24.279 [main] INFO Benchmark - TPC-H arguments: [ {
  "queryId" : "tpc-h-q6-1000-100",
  "query" : "ForecastingRevenueChange",
  "sourceDataS3FolderUri" : "s3://tpc-h-chunks/chunks-by-file-size/7mb",
  "numberOfChunks" : 1000,
  "numberOfWorkers" : 100
}, {
  "queryId" : "tpc-h-q6-100-10",
  "query" : "ForecastingRevenueChange",
  "sourceDataS3FolderUri" : "s3://tpc-h-chunks/chunks-by-file-size/70mb",
  "numberOfChunks" : 100,
  "numberOfWorkers" : 10
} ]
00:43:24.602 [main] INFO CentralWorkerStats - Central worker stats initialized
00:43:24.812 [main] INFO DistributedWorkersEnsemble - Workers list - producers: [http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080]
00:43:24.813 [main] INFO DistributedWorkersEnsemble - Workers list - consumers: http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080
00:43:24.816 [main] INFO Benchmark - --------------- WORKLOAD : tpc-h --- DRIVER : Pulsar---------------
00:43:26.183 [AsyncHttpClient-8-1] ERROR HttpWorkerClient - Failed to do HTTP post request to http://10.0.0.209:8080/initialize-driver -- code: 500
00:43:26.184 [AsyncHttpClient-6-1] ERROR HttpWorkerClient - Failed to do HTTP post request to http://10.0.0.250:8080/initialize-driver -- code: 500
00:43:26.184 [main] ERROR Benchmark - Failed to run the workload 'tpc-h' for driver 'driver-pulsar/pulsar-experiment.yaml'
java.util.concurrent.CompletionException: java.util.concurrent.CompletionException: java.lang.IllegalArgumentException
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
    "clientMemoryLimitMB" : 256,
    "ioThreads" : 16,
    "connectionsPerBroker" : 8,
    "maxConcurrentLookupRequests" : 1000,
    "namespacePrefix" : "benchmark/ns",
    "clusterName" : "local",
    "topicType" : "persistent",
    "persistence" : {
      "ensembleSize" : 3,
      "writeQuorum" : 3,
      "ackQuorum" : 2,
      "deduplicationEnabled" : false
    },
    "tlsAllowInsecureConnection" : false,
    "tlsEnableHostnameVerification" : false,
    "tlsTrustCertsFilePath" : null,
    "authentication" : {
      "plugin" : null,
      "data" : null
    }
  },
  "producer" : {
    "batchingEnabled" : true,
    "batchingMaxPublishDelayMs" : 1,
    "batchingMaxBytes" : 131072,
    "blockIfQueueFull" : true,
    "pendingQueueSize" : 0,
    "compressionEnabled" : false
  },
  "consumer" : {
    "receiverQueueSize" : 10000,
    "subscriptionType" : "Failover"
  }
}
01:16:25.278 [main] WARN DnsResolverUtil - Cannot get DNS TTL settings from sun.net.InetAddressCachePolicy class
java.lang.IllegalAccessException: class org.apache.pulsar.common.util.netty.DnsResolverUtil cannot access class sun.net.InetAddressCachePolicy (in module java.base) because module java.base does not export sun.net to unnamed module @2a80c531
	at jdk.internal.reflect.Reflection.newIllegalAccessException(Reflection.java:392) ~[?:?]
	at java.lang.reflect.AccessibleObject.checkAccess(AccessibleObject.java:674) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:560) ~[?:?]
	at org.apache.pulsar.common.util.netty.DnsResolverUtil.<clinit>(DnsResolverUtil.java:46) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.ConnectionPool.createAddressResolver(ConnectionPool.java:159) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.ConnectionPool.lambda$new$1(ConnectionPool.java:126) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at java.util.Optional.orElseGet(Optional.java:364) ~[?:?]
	at org.apache.pulsar.client.impl.ConnectionPool.<init>(ConnectionPool.java:126) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.ConnectionPool.<init>(ConnectionPool.java:95) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.ConnectionPool.<init>(ConnectionPool.java:90) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.PulsarClientImpl.<init>(PulsarClientImpl.java:198) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.PulsarClientImpl.<init>(PulsarClientImpl.java:154) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.ClientBuilderImpl.build(ClientBuilderImpl.java:63) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at io.openmessaging.benchmark.driver.pulsar.PulsarBenchmarkDriver.initialize(PulsarBenchmarkDriver.java:116) ~[io.openmessaging.benchmark-driver-pulsar-0.0.1-SNAPSHOT.jar:?]
	at io.openmessaging.benchmark.worker.LocalWorker.initializeDriver(LocalWorker.java:150) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at io.openmessaging.benchmark.worker.BenchmarkWorkers.initializeDriver(BenchmarkWorkers.java:48) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at io.openmessaging.benchmark.Benchmark.executeBenchmark(Benchmark.java:197) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at io.openmessaging.benchmark.Benchmark.lambda$benchmark$0(Benchmark.java:161) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at io.openmessaging.benchmark.Benchmark.lambda$benchmark$1(Benchmark.java:159) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at io.openmessaging.benchmark.Benchmark.lambda$benchmark$2(Benchmark.java:157) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at java.util.TreeMap.forEach(TreeMap.java:1282) [?:?]
	at io.openmessaging.benchmark.Benchmark.benchmark(Benchmark.java:155) [io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at io.openmessaging.benchmark.Benchmark.main(Benchmark.java:96) [io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
01:16:25.324 [main] INFO PulsarBenchmarkProducer - Created Pulsar client for service URL pulsar://10.0.0.98:6650/
01:16:25.448 [main] INFO PulsarBenchmarkProducer - Created Pulsar admin client for HTTP URL http://10.0.0.98:8080/
01:16:25.869 [main] INFO PulsarBenchmarkProducer - Created Pulsar tenant benchmark with allowed cluster local
01:16:25.892 [main] INFO PulsarBenchmarkProducer - Created Pulsar namespace benchmark/ns-BFy0-I8
01:16:25.943 [main] INFO PulsarBenchmarkProducer - Applied persistence configuration for namespace benchmark/local/benchmark/ns-BFy0-I8: {
  "ensembleSize" : 3,
  "writeQuorum" : 3,
  "ackQuorum" : 2,
  "deduplicationEnabled" : false
}
01:16:26.652 [main] INFO WorkloadGenerator - Created 307 topics in 706.236962 ms
01:16:26.749 [main] INFO WorkloadGenerator - Created 307 external consumers in 87.270514 ms
01:16:26.778 [pulsar-client-io-1-3] INFO ConnectionPool - [[id: 0x589c04fe, L:/10.0.0.149:35018 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:16:26.803 [pulsar-client-io-1-5] INFO ConnectionPool - [[id: 0xa13d7971, L:/10.0.0.149:35020 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:16:26.822 [pulsar-client-io-1-8] INFO ConnectionPool - [[id: 0x360d92ec, L:/10.0.0.149:35022 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:16:26.829 [pulsar-client-io-1-10] INFO ConnectionPool - [[id: 0xd2f93053, L:/10.0.0.149:45142 - R:10.0.0.48/10.0.0.48:6650]] Connected to server
01:16:26.832 [pulsar-client-io-1-10] INFO ConsumerImpl - [persistent://benchmark/ns-K-X3Mqc/test-0000006-_V328Kg][sub-006-MNrASDU] Subscribing to topic on cnx [id: 0xd2f93053, L:/10.0.0.149:45142 - R:10.0.0.48/10.0.0.48:6650], consumerId 0
01:16:26.840 [pulsar-client-io-1-10] INFO ConsumerImpl - [persistent://benchmark/ns-K-X3Mqc/test-0000006-_V328Kg][sub-006-MNrASDU] Subscribed to topic on 10.0.0.48/10.0.0.48:6650 -- consumer: 0
01:16:26.842 [main] INFO LocalWorker - Created 1 consumers in 92.612501 ms
01:16:26.883 [main] INFO WorkloadGenerator - Created 307 producers in 40.741318 ms
01:16:26.883 [main] INFO WorkloadGenerator - Waiting for consumers to be ready...
01:16:26.890 [main] INFO WorkloadGenerator - Waiting for topics to be ready -- Sent: 0, Received: 0, Expected: 0
01:16:26.890 [main] INFO WorkloadGenerator - All consumers are ready!
01:16:26.890 [main] INFO WorkloadGenerator - [BenchmarkStart] Starting benchmark Pulsar-tpc-h-tpc-h-q1-10000-300-2024-05-30-01-16-25 at 1717031786890
01:22:25.502 [pulsar-client-io-1-5] INFO ClientCnx - [id: 0xa13d7971, L:/10.0.0.149:35020 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:22:25.502 [pulsar-client-io-1-3] INFO ClientCnx - [id: 0x589c04fe, L:/10.0.0.149:35018 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:22:25.502 [pulsar-client-io-1-8] INFO ClientCnx - [id: 0x360d92ec, L:/10.0.0.149:35022 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:23:12.226 [pulsar-external-listener-4-1] INFO LocalWorker - [RESULT] TPC-H query result: {"rows":[{"columns":{"lineStatus":"O","returnFlag":"N","discountedPriceSum":692969433134.2497,"chargeSum":720694299770.132732,"orderCount":19077602,"basePriceSum":729448143820.78,"averageQuantity":25.5,"averagePrice":38235.84,"averageDiscount":0.05,"quantitySum":486415690.0}},{"columns":{"lineStatus":"F","returnFlag":"R","discountedPriceSum":484203993195.0628,"chargeSum":503570450844.880070,"orderCount":13324947,"basePriceSum":509684306612.03,"averageQuantity":25.5,"averagePrice":38250.38,"averageDiscount":0.05,"quantitySum":339894957.0}},{"columns":{"lineStatus":"F","returnFlag":"A","discountedPriceSum":483946017285.3019,"chargeSum":503310457149.612943,"orderCount":13322390,"basePriceSum":509419078748.72,"averageQuantity":25.5,"averagePrice":38237.81,"averageDiscount":0.05,"quantitySum":339737725.0}},{"columns":{"lineStatus":"F","returnFlag":"N","discountedPriceSum":12628053899.1349,"chargeSum":13133599534.652978,"orderCount":347260,"basePriceSum":13292554922.64,"averageQuantity":25.5,"averagePrice":38278.39,"averageDiscount":0.05,"quantitySum":8863383.0}}]}
01:23:16.904 [main] INFO WorkloadGenerator - [BenchmarkEnd] Ending benchmark Pulsar-tpc-h-tpc-h-q1-10000-300-2024-05-30-01-16-25 at 1717032196903
01:23:23.663 [pulsar-client-io-1-10] INFO ClientCnx - [10.0.0.48/10.0.0.48:6650] Broker notification of Closed consumer: 0
01:23:23.663 [pulsar-client-io-1-10] INFO ConnectionHandler - [persistent://benchmark/ns-K-X3Mqc/test-0000006-_V328Kg] [sub-006-MNrASDU] Closed connection [id: 0xd2f93053, L:/10.0.0.149:45142 - R:10.0.0.48/10.0.0.48:6650] -- Will try again in 0.1 s
01:23:23.765 [pulsar-timer-43-1] INFO ConnectionHandler - [persistent://benchmark/ns-K-X3Mqc/test-0000006-_V328Kg] [sub-006-MNrASDU] Reconnecting after timeout
01:23:23.767 [pulsar-client-io-1-12] INFO ConnectionPool - [[id: 0xd8ef1dde, L:/10.0.0.149:35966 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:23:23.771 [pulsar-client-io-1-14] INFO ConnectionPool - [[id: 0x1de488a8, L:/10.0.0.149:46086 - R:10.0.0.48/10.0.0.48:6650]] Connected to server
01:23:23.774 [pulsar-client-io-1-14] INFO ConsumerImpl - [persistent://benchmark/ns-K-X3Mqc/test-0000006-_V328Kg][sub-006-MNrASDU] Subscribing to topic on cnx [id: 0x1de488a8, L:/10.0.0.149:46086 - R:10.0.0.48/10.0.0.48:6650], consumerId 0
01:23:23.809 [pulsar-client-io-1-14] INFO ConsumerImpl - [persistent://benchmark/ns-K-X3Mqc/test-0000006-_V328Kg][sub-006-MNrASDU] Subscribed to topic on 10.0.0.48/10.0.0.48:6650 -- consumer: 0
01:23:25.673 [main] INFO ConsumerImpl - [persistent://benchmark/ns-K-X3Mqc/test-0000006-_V328Kg] [sub-006-MNrASDU] Closed consumer
01:23:25.674 [main] INFO PulsarClientImpl - Client closing. URL: pulsar://10.0.0.98:6650/
01:23:25.679 [pulsar-client-io-1-10] INFO ClientCnx - [id: 0xd2f93053, L:/10.0.0.149:45142 ! R:10.0.0.48/10.0.0.48:6650] Disconnected
01:23:25.679 [pulsar-client-io-1-14] INFO ClientCnx - [id: 0x1de488a8, L:/10.0.0.149:46086 ! R:10.0.0.48/10.0.0.48:6650] Disconnected
01:23:25.682 [pulsar-client-io-1-12] INFO ClientCnx - [id: 0xd8ef1dde, L:/10.0.0.149:35966 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:23:29.116 [main] INFO PulsarBenchmarkProducer - Topics left over: 0
01:23:29.325 [main] INFO CentralWorkerStats - Central worker stats initialized
01:23:29.329 [main] INFO DistributedWorkersEnsemble - Workers list - producers: [http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080]
01:23:29.329 [main] INFO DistributedWorkersEnsemble - Workers list - consumers: http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080
01:23:29.330 [main] INFO Benchmark - --------------- WORKLOAD : tpc-h --- DRIVER : Pulsar---------------
01:23:29.594 [main] INFO LocalWorker - Driver: {
  "name" : "Pulsar",
  "driverClass" : "io.openmessaging.benchmark.driver.pulsar.PulsarBenchmarkDriver"
}
01:23:29.594 [main] INFO PulsarBenchmarkProducer - Pulsar driver configuration: {
  "client" : {
    "serviceUrl" : "pulsar://10.0.0.98:6650/",
    "httpUrl" : "http://10.0.0.98:8080/",
    "clientMemoryLimitMB" : 256,
    "ioThreads" : 16,
    "connectionsPerBroker" : 8,
    "maxConcurrentLookupRequests" : 1000,
    "namespacePrefix" : "benchmark/ns",
    "clusterName" : "local",
    "topicType" : "persistent",
    "persistence" : {
      "ensembleSize" : 3,
      "writeQuorum" : 3,
      "ackQuorum" : 2,
      "deduplicationEnabled" : false
    },
    "tlsAllowInsecureConnection" : false,
    "tlsEnableHostnameVerification" : false,
    "tlsTrustCertsFilePath" : null,
    "authentication" : {
      "plugin" : null,
      "data" : null
    }
  },
  "producer" : {
    "batchingEnabled" : true,
    "batchingMaxPublishDelayMs" : 1,
    "batchingMaxBytes" : 131072,
    "blockIfQueueFull" : true,
    "pendingQueueSize" : 0,
    "compressionEnabled" : false
  },
  "consumer" : {
    "receiverQueueSize" : 10000,
    "subscriptionType" : "Failover"
  }
}
01:23:29.596 [main] INFO PulsarBenchmarkProducer - Created Pulsar client for service URL pulsar://10.0.0.98:6650/
01:23:29.598 [main] INFO PulsarBenchmarkProducer - Created Pulsar admin client for HTTP URL http://10.0.0.98:8080/
01:23:29.618 [main] INFO PulsarBenchmarkProducer - Created Pulsar tenant benchmark with allowed cluster local
01:23:29.626 [main] INFO PulsarBenchmarkProducer - Created Pulsar namespace benchmark/ns-kT4rsEs
01:23:29.652 [main] INFO PulsarBenchmarkProducer - Applied persistence configuration for namespace benchmark/local/benchmark/ns-kT4rsEs: {
  "ensembleSize" : 3,
  "writeQuorum" : 3,
  "ackQuorum" : 2,
  "deduplicationEnabled" : false
}
01:23:30.364 [main] INFO WorkloadGenerator - Created 507 topics in 711.349232 ms
01:23:30.432 [main] INFO WorkloadGenerator - Created 507 external consumers in 62.543435 ms
01:23:30.434 [pulsar-client-io-51-3] INFO ConnectionPool - [[id: 0xf7b44fe1, L:/10.0.0.149:37142 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:23:30.437 [pulsar-client-io-51-5] INFO ConnectionPool - [[id: 0x7512145a, L:/10.0.0.149:37144 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:23:30.439 [pulsar-client-io-51-8] INFO ConnectionPool - [[id: 0x053c9e22, L:/10.0.0.149:37146 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:23:30.441 [pulsar-client-io-51-10] INFO ConnectionPool - [[id: 0x8d2e9a5d, L:/10.0.0.149:47266 - R:10.0.0.48/10.0.0.48:6650]] Connected to server
01:23:30.442 [pulsar-client-io-51-10] INFO ConsumerImpl - [persistent://benchmark/ns-BSgsBzw/test-0000006-BQ1VFOE][sub-006-SVWEY4I] Subscribing to topic on cnx [id: 0x8d2e9a5d, L:/10.0.0.149:47266 - R:10.0.0.48/10.0.0.48:6650], consumerId 0
01:23:30.444 [pulsar-client-io-51-10] INFO ConsumerImpl - [persistent://benchmark/ns-BSgsBzw/test-0000006-BQ1VFOE][sub-006-SVWEY4I] Subscribed to topic on 10.0.0.48/10.0.0.48:6650 -- consumer: 0
01:23:30.445 [main] INFO LocalWorker - Created 1 consumers in 12.219001 ms
01:23:30.490 [main] INFO WorkloadGenerator - Created 507 producers in 45.100062 ms
01:23:30.490 [main] INFO WorkloadGenerator - Waiting for consumers to be ready...
01:23:30.496 [main] INFO WorkloadGenerator - Waiting for topics to be ready -- Sent: 0, Received: 0, Expected: 0
01:23:30.496 [main] INFO WorkloadGenerator - All consumers are ready!
01:23:30.496 [main] INFO WorkloadGenerator - [BenchmarkStart] Starting benchmark Pulsar-tpc-h-tpc-h-q1-10000-500-2024-05-30-01-23-29 at 1717032210496
01:27:58.729 [pulsar-external-listener-53-1] INFO LocalWorker - [RESULT] TPC-H query result: {"rows":[{"columns":{"lineStatus":"O","returnFlag":"N","discountedPriceSum":692969433134.2497,"chargeSum":720694299770.132732,"orderCount":19077602,"basePriceSum":729448143820.78,"averageQuantity":25.5,"averagePrice":38235.84,"averageDiscount":0.05,"quantitySum":486415690.0}},{"columns":{"lineStatus":"F","returnFlag":"R","discountedPriceSum":484203993195.0628,"chargeSum":503570450844.880070,"orderCount":13324947,"basePriceSum":509684306612.03,"averageQuantity":25.5,"averagePrice":38250.38,"averageDiscount":0.05,"quantitySum":339894957.0}},{"columns":{"lineStatus":"F","returnFlag":"A","discountedPriceSum":483946017285.3019,"chargeSum":503310457149.612943,"orderCount":13322390,"basePriceSum":509419078748.72,"averageQuantity":25.5,"averagePrice":38237.81,"averageDiscount":0.05,"quantitySum":339737725.0}},{"columns":{"lineStatus":"F","returnFlag":"N","discountedPriceSum":12628053899.1349,"chargeSum":13133599534.652978,"orderCount":347260,"basePriceSum":13292554922.64,"averageQuantity":25.5,"averagePrice":38278.39,"averageDiscount":0.05,"quantitySum":8863383.0}}]}
01:28:00.500 [main] INFO WorkloadGenerator - [BenchmarkEnd] Ending benchmark Pulsar-tpc-h-tpc-h-q1-10000-500-2024-05-30-01-23-29 at 1717032480500
01:28:10.001 [pulsar-client-io-51-10] INFO ClientCnx - [10.0.0.48/10.0.0.48:6650] Broker notification of Closed consumer: 0
01:28:10.001 [pulsar-client-io-51-10] INFO ConnectionHandler - [persistent://benchmark/ns-BSgsBzw/test-0000006-BQ1VFOE] [sub-006-SVWEY4I] Closed connection [id: 0x8d2e9a5d, L:/10.0.0.149:47266 - R:10.0.0.48/10.0.0.48:6650] -- Will try again in 0.1 s
01:28:10.103 [pulsar-timer-92-1] INFO ConnectionHandler - [persistent://benchmark/ns-BSgsBzw/test-0000006-BQ1VFOE] [sub-006-SVWEY4I] Reconnecting after timeout
01:28:10.105 [pulsar-client-io-51-12] INFO ConnectionPool - [[id: 0x5a2f3a27, L:/10.0.0.149:37990 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:28:10.108 [pulsar-client-io-51-14] INFO ConnectionPool - [[id: 0x27a4f0e4, L:/10.0.0.149:48110 - R:10.0.0.48/10.0.0.48:6650]] Connected to server
01:28:10.109 [pulsar-client-io-51-14] INFO ConsumerImpl - [persistent://benchmark/ns-BSgsBzw/test-0000006-BQ1VFOE][sub-006-SVWEY4I] Subscribing to topic on cnx [id: 0x27a4f0e4, L:/10.0.0.149:48110 - R:10.0.0.48/10.0.0.48:6650], consumerId 0
01:28:10.144 [pulsar-client-io-51-14] INFO ConsumerImpl - [persistent://benchmark/ns-BSgsBzw/test-0000006-BQ1VFOE][sub-006-SVWEY4I] Subscribed to topic on 10.0.0.48/10.0.0.48:6650 -- consumer: 0
01:28:12.259 [pulsar-client-io-51-14] INFO ConsumerImpl - [persistent://benchmark/ns-BSgsBzw/test-0000006-BQ1VFOE] [sub-006-SVWEY4I] Closed consumer
01:28:12.259 [main] INFO PulsarClientImpl - Client closing. URL: pulsar://10.0.0.98:6650/
01:28:12.263 [pulsar-client-io-51-3] INFO ClientCnx - [id: 0xf7b44fe1, L:/10.0.0.149:37142 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:28:12.263 [pulsar-client-io-51-5] INFO ClientCnx - [id: 0x7512145a, L:/10.0.0.149:37144 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:28:12.263 [pulsar-client-io-51-12] INFO ClientCnx - [id: 0x5a2f3a27, L:/10.0.0.149:37990 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:28:12.266 [pulsar-client-io-51-14] INFO ClientCnx - [id: 0x27a4f0e4, L:/10.0.0.149:48110 ! R:10.0.0.48/10.0.0.48:6650] Disconnected
01:28:12.268 [pulsar-client-io-51-8] INFO ClientCnx - [id: 0x053c9e22, L:/10.0.0.149:37146 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:28:12.268 [pulsar-client-io-51-10] INFO ClientCnx - [id: 0x8d2e9a5d, L:/10.0.0.149:47266 ! R:10.0.0.48/10.0.0.48:6650] Disconnected
01:28:15.719 [main] INFO PulsarBenchmarkProducer - Topics left over: 0
01:28:15.923 [main] INFO CentralWorkerStats - Central worker stats initialized
01:28:15.928 [main] INFO DistributedWorkersEnsemble - Workers list - producers: [http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080]
01:28:15.928 [main] INFO DistributedWorkersEnsemble - Workers list - consumers: http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080
01:28:15.929 [main] INFO Benchmark - --------------- WORKLOAD : tpc-h --- DRIVER : Pulsar---------------
01:28:16.198 [main] INFO LocalWorker - Driver: {
  "name" : "Pulsar",
  "driverClass" : "io.openmessaging.benchmark.driver.pulsar.PulsarBenchmarkDriver"
}
01:28:16.199 [main] INFO PulsarBenchmarkProducer - Pulsar driver configuration: {
  "client" : {
    "serviceUrl" : "pulsar://10.0.0.98:6650/",
    "httpUrl" : "http://10.0.0.98:8080/",
    "clientMemoryLimitMB" : 256,
    "ioThreads" : 16,
    "connectionsPerBroker" : 8,
    "maxConcurrentLookupRequests" : 1000,
    "namespacePrefix" : "benchmark/ns",
    "clusterName" : "local",
    "topicType" : "persistent",
    "persistence" : {
      "ensembleSize" : 3,
      "writeQuorum" : 3,
      "ackQuorum" : 2,
      "deduplicationEnabled" : false
    },
    "tlsAllowInsecureConnection" : false,
    "tlsEnableHostnameVerification" : false,
    "tlsTrustCertsFilePath" : null,
    "authentication" : {
      "plugin" : null,
      "data" : null
    }
  },
  "producer" : {
    "batchingEnabled" : true,
    "batchingMaxPublishDelayMs" : 1,
    "batchingMaxBytes" : 131072,
    "blockIfQueueFull" : true,
    "pendingQueueSize" : 0,
    "compressionEnabled" : false
  },
  "consumer" : {
    "receiverQueueSize" : 10000,
    "subscriptionType" : "Failover"
  }
}
01:28:16.201 [main] INFO PulsarBenchmarkProducer - Created Pulsar client for service URL pulsar://10.0.0.98:6650/
01:28:16.202 [main] INFO PulsarBenchmarkProducer - Created Pulsar admin client for HTTP URL http://10.0.0.98:8080/
01:28:16.230 [main] INFO PulsarBenchmarkProducer - Created Pulsar tenant benchmark with allowed cluster local
01:28:16.241 [main] INFO PulsarBenchmarkProducer - Created Pulsar namespace benchmark/ns-O7A3PKE
01:28:16.267 [main] INFO PulsarBenchmarkProducer - Applied persistence configuration for namespace benchmark/local/benchmark/ns-O7A3PKE: {
  "ensembleSize" : 3,
  "writeQuorum" : 3,
  "ackQuorum" : 2,
  "deduplicationEnabled" : false
}
01:28:16.979 [main] INFO WorkloadGenerator - Created 807 topics in 712.191442 ms
01:28:17.092 [main] INFO WorkloadGenerator - Created 807 external consumers in 106.157169 ms
01:28:17.094 [pulsar-client-io-100-3] INFO ConnectionPool - [[id: 0x0811a809, L:/10.0.0.149:39804 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:28:17.097 [pulsar-client-io-100-5] INFO ConnectionPool - [[id: 0xaf5e1b41, L:/10.0.0.149:39806 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:28:17.100 [pulsar-client-io-100-8] INFO ConnectionPool - [[id: 0x68c99efc, L:/10.0.0.149:39808 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:28:17.102 [pulsar-client-io-100-10] INFO ConnectionPool - [[id: 0xa0476a26, L:/10.0.0.149:35638 - R:10.0.0.194/10.0.0.194:6650]] Connected to server
01:28:17.103 [pulsar-client-io-100-10] INFO ConsumerImpl - [persistent://benchmark/ns-GO8NHMU/test-0000006-sRpUXso][sub-006-ngAMqP0] Subscribing to topic on cnx [id: 0xa0476a26, L:/10.0.0.149:35638 - R:10.0.0.194/10.0.0.194:6650], consumerId 0
01:28:17.106 [pulsar-client-io-100-10] INFO ConsumerImpl - [persistent://benchmark/ns-GO8NHMU/test-0000006-sRpUXso][sub-006-ngAMqP0] Subscribed to topic on 10.0.0.194/10.0.0.194:6650 -- consumer: 0
01:28:17.106 [main] INFO LocalWorker - Created 1 consumers in 14.350685 ms
01:28:17.172 [main] INFO WorkloadGenerator - Created 807 producers in 65.132744 ms
01:28:17.172 [main] INFO WorkloadGenerator - Waiting for consumers to be ready...
01:28:17.180 [main] INFO WorkloadGenerator - Waiting for topics to be ready -- Sent: 2, Received: 0, Expected: 0
01:28:17.180 [main] INFO WorkloadGenerator - All consumers are ready!
01:28:17.180 [main] INFO WorkloadGenerator - [BenchmarkStart] Starting benchmark Pulsar-tpc-h-tpc-h-q1-10000-800-2024-05-30-01-28-16 at 1717032497180
